node_id,keyword,value,connection
12368,Parkinsons disease,31,"(14128, 2286, 639)"
13164,Risk factors,30,"(157, 29, 32811, 3345, 387, 830)"
14118,Sustainability,38,"(11803, 12, 524)"
14128,Oxidative stress,83,"(12368, 128, 1282, 1429, 157, 20688, 20962, 2286, 2287, 23220, 315, 3440, 3929, 524, 639, 79)"
16505,Southeast Asia,66,"(2041, 286, 3929, 830, 854)"
16721,Optimization,40,"(106, 18482, 315, 3630, 3929, 524)"
18482,Response surface methodology,34,"(12, 16721, 3929)"
20688,Psychiatry,40,"(128, 1282, 14128, 1429, 157, 20962, 2286, 23220, 2595, 32811, 3440, 387, 3929, 639, 79)"
20962,Neuro-immune,36,"(128, 1282, 14128, 1429, 157, 20688, 2286, 23220, 3630, 3929, 639)"
22899,Vietnam,32,"(29, 3000, 3929, 76, 830)"
23220,Schizophrenia,40,"(11406, 128, 1282, 14128, 157, 20688, 20962, 2286, 2595, 639, 868)"
23644,Systematic review,32,"(12, 23894, 2595, 32811, 3440, 3520, 3630, 3929, 6321, 7145)"
23894,Stability,35,"(11803, 2287, 23644, 3929)"
26814,oxidative stress,33,"(128, 1322, 183, 2286, 639, 868)"
30207,Vaccine,30,"(1429, 387, 3929, 4465, 476, 507, 6321, 830)"
32811,Treatment,31,"(13164, 157, 20688, 2286, 23644, 2595, 387, 3929, 507, 6321)"
