"node_id","keyword","value","connection"
"11129","physics","57","(228, 10882)"
"11139","support vector machine","25","(25, 826, 2374, 3041, 20680)"
"11151","myanmar","39","(1348, 4260, 12081)"
"11161","pyrolysis","37","(115, 161, 515, 3460)"
"11498","obstructive sleep apnea","20","(2507)"
"11611","pregnancy","30","(879, 14092)"
"11657","drug discovery","20","(79, 3764, 4260)"
"11695","""parkinsons disease""","33","(437, 628, 13308)"
"11730","hydroxyapatite","23","(41, 17446)"
"11965","nanocomposites","27","(396, 1598, 1769, 2033, 7628)"
"12000","palm oil","24","(12, 262, 2033, 21028)"
"12081","new species","34","(1289, 1430, 5603, 7284, 11151, 15483, 21608)"
"12168","survival","36","(241, 1952, 2507, 4989, 21120)"
"12227","peritoneal dialysis","37","(156, 3307, 6867, 13406)"
"12275","pain","22","(2507, 7272)"
"12432","risk factors","54","(29, 156, 381, 4989, 11054, 12455, 22867, 23745, 25969, 30508)"
"12455","stroke","32","(88, 127, 849, 1253, 2507, 3764, 12432, 21619)"
"12471","liver","20","(2264, 5994)"
"12518","probiotics","36","(1, 1397, 16121, 21355)"
"12703","social media","41","(2374)"
"12766","heavy metals","21","(3689, 21630)"
"13007","photocatalysis","27","(161, 242)"
"13248","poly(lactic acid)","24","(2033)"
"13298","sustainability","51","(12, 3186, 9102, 13300)"
"13300","supply chain","27","(7673, 13298)"
"13308","oxidative stress","117","(79, 127, 156, 158, 182, 330, 628, 703, 849, 1253, 1321, 1392, 1969, 2530, 8686, 11695, 14446, 14940, 15412, 18357, 19137, 21702)"
"13406","peritonitis","22","(12227)"
"13914","learning","33","(7, 437, 3041, 13914)"
"14092","safety","35","(815, 2134, 3764, 11611, 27973)"
"14195","periodontitis","29","(7, 381, 462, 552, 849)"
"14446","neuro-immune","65","(127, 156, 158, 628, 675, 703, 849, 1253, 8686, 13308, 15412, 19137, 21702, 26598)"
"14775","proteomics","36","(79, 127, 2578)"
"14940","parkinson’s disease","27","(3764, 13308)"
"15130","simulation","31","(502, 3810)"
"15412","mood disorders","26","(127, 156, 158, 628, 849, 1253, 8686, 13308, 14446, 18357, 19137, 21702, 26598)"
"15483","southeast asia","71","(381, 837, 1430, 3764, 4890, 5603, 7284, 11054, 12081, 20596, 21608)"
"15625","pm2.5","23","(837, 1127)"
"16121","microbiome","27","(849, 1202, 1289, 12518, 25969)"
"17218","response surface methodology","36","(12, 1905, 10467)"
"17236","reliability","30","(1939, 2890, 10793, 31533)"
"17446","silk fibroin","20","(388, 582, 1970, 11730)"
"18357","neuroimmune","21","(127, 156, 628, 849, 1253, 8686, 13308, 15412, 19137, 21702, 26598)"
"18831","older adults","25","(156)"
"19137","psychiatry","61","(127, 156, 158, 381, 628, 675, 849, 1253, 2507, 2530, 2890, 3764, 8686, 8788, 13308, 14446, 15412, 18357, 20913, 21702, 26598, 30508)"
"20209","prediction","24","(826, 879, 2374)"
"20415","rice","31","(242, 1348, 3460)"
"20440","pediatric","25","(76, 268, 498, 703, 815, 6867)"
"20596","systematics","27","(1289, 1430, 15483, 21608)"
"20680","random forest","21","(7, 826, 2374, 11139)"
"20875","middle east","25","(1980, 42261)"
"20913","survey","21","(381, 498, 1183, 3764, 5976, 19137)"
"20969","supercapacitor","22","(1598)"
"21028","zeolite","20","(161, 2711, 12000)"
"21120","prognosis","25","(3307, 6867, 12168)"
"21206","sensor","28","(134, 1598, 3386, 4006, 9903)"
"21222","transesterification","31","(12, 262, 1905, 5890)"
"21346","solubility","24","(22329)"
"21355","systematic review","54","(88, 1925, 2507, 3307, 3764, 12518)"
"21408","vietnam","32","(240, 469, 2890)"
"21608","taxonomy","50","(1289, 1430, 5603, 7284, 12081, 15483, 20596)"
"21619","prevention","27","(127, 330, 381, 815, 849, 3764, 12455, 22867, 30508)"
"21630","risk assessment","22","(498, 12766)"
"21692","sepsis","32","(241)"
"21702","schizophrenia","53","(127, 156, 158, 628, 675, 703, 849, 1253, 2530, 8686, 13308, 14446, 15412, 18357, 19137, 26598)"
"22329","stability","42","(1302, 21346)"
"22446","wastewater","23","(161, 242, 1229, 5890)"
"22867","screening","23","(1015, 1085, 1392, 11054, 12432, 21619)"
"23745","tuberculosis","24","(815, 3764, 12432, 30508)"
"25440","wound healing","24","(105, 1970)"
"25969","stress","21","(156, 675, 8788, 12432, 16121)"
"26576","review","23","(2507, 2578)"
"26598","oxidative and nitrosative stress","28","(127, 156, 158, 628, 849, 2530, 8686, 14446, 15412, 18357, 19137, 21702)"
"27973","vaccine","54","(498, 815, 1279, 2134, 3764, 4260, 4465, 5976, 14092)"
"30508","treatment","52","(156, 381, 462, 498, 849, 1321, 2507, 2530, 3764, 5976, 12432, 19137, 21619, 23745)"
"30803","wastewater treatment","21","(5890)"
"31475","α-glucosidase","21","(182, 203, 552)"
"31533","validity","20","(2890, 10793, 17236)"
"42261","species diversity","22","(1980, 20875)"
